date,pnl,cumulative_pnl,equity,peak,drawdown,drawdown_pct
2017-02-02 00:00:00-05:00,63.50000000000364,63.50000000000364,10063.500000000004,10063.500000000004,0.0,0.0
2017-02-24 00:00:00-05:00,-812.5,-748.9999999999964,9251.000000000004,10063.500000000004,-812.5,-8.073731803050626
2017-02-27 00:00:00-05:00,11.500000000014552,-737.4999999999818,9262.500000000018,10063.500000000004,-800.9999999999854,-7.959457445222687
2017-03-03 00:00:00-05:00,29.500000000007276,-707.9999999999745,9292.000000000025,10063.500000000004,-771.4999999999782,-7.666318875142624
2017-03-17 00:00:00-04:00,-812.5,-1520.4999999999745,8479.500000000025,10063.500000000004,-1583.9999999999782,-15.74005067819325
2017-03-31 00:00:00-04:00,-2.5,-1522.9999999999745,8477.000000000025,10063.500000000004,-1586.4999999999782,-15.764892929894945
2017-05-03 00:00:00-04:00,13.500000000003638,-1509.499999999971,8490.50000000003,10063.500000000004,-1572.9999999999745,-15.630744770705757
2017-05-11 00:00:00-04:00,9.500000000007276,-1499.9999999999636,8500.000000000036,10063.500000000004,-1563.4999999999673,-15.536344214239248
2017-05-30 00:00:00-04:00,-812.5,-2312.4999999999636,7687.500000000036,10063.500000000004,-2375.9999999999673,-23.610076017289874
2017-07-11 00:00:00-04:00,17.5,-2294.9999999999636,7705.000000000036,10063.500000000004,-2358.4999999999673,-23.436180255378012
2017-07-27 00:00:00-04:00,19.500000000007276,-2275.4999999999563,7724.500000000044,10063.500000000004,-2338.99999999996,-23.242410692104727
2017-08-08 00:00:00-04:00,37.5,-2237.9999999999563,7762.000000000044,10063.500000000004,-2301.49999999996,-22.869776916579312
2017-08-15 00:00:00-04:00,-812.5,-3050.4999999999563,6949.500000000044,10063.500000000004,-3113.99999999996,-30.943508719629936
2017-08-18 00:00:00-04:00,27.5,-3022.9999999999563,6977.000000000044,10063.500000000004,-3086.49999999996,-30.670243950911303
2017-09-28 00:00:00-04:00,13.500000000003638,-3009.4999999999527,6990.500000000047,10063.500000000004,-3072.9999999999563,-30.53609579172212
2017-10-04 00:00:00-04:00,17.5,-2991.9999999999527,7008.000000000047,10063.500000000004,-3055.4999999999563,-30.362200029810253
2017-10-11 00:00:00-04:00,-812.5,-3804.4999999999527,6195.500000000047,10063.500000000004,-3867.9999999999563,-38.43593183286088
2017-11-06 00:00:00-05:00,23.500000000003638,-3780.999999999949,6219.000000000051,10063.500000000004,-3844.4999999999527,-38.20241466686492
2017-11-13 00:00:00-05:00,27.5,-3753.499999999949,6246.500000000051,10063.500000000004,-3816.9999999999527,-37.929149898146285
2018-01-02 00:00:00-05:00,105.49999999999272,-3647.9999999999563,6352.000000000044,10063.500000000004,-3711.49999999996,-36.88080687633486
2018-01-08 00:00:00-05:00,-812.5,-4460.499999999956,5539.500000000044,10063.500000000004,-4523.99999999996,-44.954538679385486
2018-02-01 00:00:00-05:00,217.5,-4242.999999999956,5757.000000000044,10063.500000000004,-4306.49999999996,-42.793262781338086
2018-02-07 00:00:00-05:00,227.5,-4015.4999999999563,5984.500000000044,10063.500000000004,-4078.99999999996,-40.53261787648391
2018-02-19 00:00:00-05:00,41.49999999999636,-3973.99999999996,6026.00000000004,10063.500000000004,-4037.4999999999636,-40.120236498235826
2018-03-07 00:00:00-05:00,193.50000000000364,-3780.4999999999563,6219.500000000044,10063.500000000004,-3843.99999999996,-38.19744621652465
2018-04-26 00:00:00-04:00,71.49999999999636,-3708.99999999996,6291.00000000004,10063.500000000004,-3772.4999999999636,-37.486957817856236
2018-05-08 00:00:00-04:00,207.5,-3501.49999999996,6498.50000000004,10063.500000000004,-3564.9999999999636,-35.42505092661561
2018-05-15 00:00:00-04:00,67.5,-3433.99999999996,6566.00000000004,10063.500000000004,-3497.4999999999636,-34.75431013066987
2018-07-12 00:00:00-04:00,33.50000000000364,-3400.4999999999563,6599.500000000044,10063.500000000004,-3463.99999999996,-34.421423957867134
2018-07-18 00:00:00-04:00,27.5,-3372.9999999999563,6627.000000000044,10063.500000000004,-3436.49999999996,-34.148159189148494
2018-07-19 00:00:00-04:00,65.50000000001091,-3307.4999999999454,6692.500000000055,10063.500000000004,-3370.999999999949,-33.497292194564
2018-07-24 00:00:00-04:00,27.5,-3279.9999999999454,6720.000000000055,10063.500000000004,-3343.499999999949,-33.22402742584536
2018-07-26 00:00:00-04:00,67.5,-3212.4999999999454,6787.500000000055,10063.500000000004,-3275.999999999949,-32.55328662989962
2018-08-15 00:00:00-04:00,227.5,-2984.9999999999454,7015.000000000055,10063.500000000004,-3048.499999999949,-30.292641725045442
2018-09-06 00:00:00-04:00,-812.5,-3797.4999999999454,6202.500000000055,10063.500000000004,-3860.999999999949,-38.36637352809606
2018-09-11 00:00:00-04:00,167.5,-3629.9999999999454,6370.000000000055,10063.500000000004,-3693.499999999949,-36.70194266408255
2018-09-19 00:00:00-04:00,17.5,-3612.4999999999454,6387.500000000055,10063.500000000004,-3675.999999999949,-36.52804690217069
2018-09-20 00:00:00-04:00,-2.5,-3614.9999999999454,6385.000000000055,10063.500000000004,-3678.499999999949,-36.552889153872385
2018-09-28 00:00:00-04:00,-812.5,-4427.499999999945,5572.500000000055,10063.500000000004,-4490.999999999949,-44.62662095692301
2018-10-09 00:00:00-04:00,-812.5,-5239.999999999945,4760.000000000055,10063.500000000004,-5303.499999999949,-52.70035275997363
2018-11-20 00:00:00-05:00,99.49999999998909,-5140.499999999956,4859.500000000044,10063.500000000004,-5203.99999999996,-51.71163114224632
2018-11-30 00:00:00-05:00,91.49999999999636,-5048.99999999996,4951.00000000004,10063.500000000004,-5112.499999999964,-50.802404729964344
2018-12-04 00:00:00-05:00,87.5,-4961.49999999996,5038.50000000004,10063.500000000004,-5024.999999999964,-49.93292592040505
2018-12-17 00:00:00-05:00,87.5,-4873.99999999996,5126.00000000004,10063.500000000004,-4937.499999999964,-49.06344711084575
2019-02-06 00:00:00-05:00,59.500000000007276,-4814.499999999953,5185.500000000047,10063.500000000004,-4877.999999999956,-48.47220152034535
2019-02-08 00:00:00-05:00,117.5,-4696.999999999953,5303.000000000047,10063.500000000004,-4760.499999999956,-47.30461569036572
2019-02-19 00:00:00-05:00,69.49999999998909,-4627.499999999964,5372.500000000036,10063.500000000004,-4690.999999999967,-46.61400109305873
2019-03-22 00:00:00-04:00,241.49999999999636,-4385.999999999967,5614.000000000033,10063.500000000004,-4449.499999999971,-44.214239578675105
2019-03-25 00:00:00-04:00,81.49999999999636,-4304.499999999971,5695.500000000029,10063.500000000004,-4367.9999999999745,-43.40438217319991
2019-04-25 00:00:00-04:00,15.499999999992724,-4288.999999999978,5711.000000000022,10063.500000000004,-4352.499999999982,-43.25036021264948
2019-04-30 00:00:00-04:00,67.5,-4221.499999999978,5778.500000000022,10063.500000000004,-4284.999999999982,-42.579619416703736
2019-05-13 00:00:00-04:00,59.500000000007276,-4161.999999999971,5838.000000000029,10063.500000000004,-4225.4999999999745,-41.98837382620334
2019-05-20 00:00:00-04:00,215.5000000000109,-3946.49999999996,6053.50000000004,10063.500000000004,-4009.9999999999636,-39.846971729517186
2019-05-22 00:00:00-04:00,37.5,-3908.99999999996,6091.00000000004,10063.500000000004,-3972.4999999999636,-39.47433795399177
2019-06-10 00:00:00-04:00,43.49999999998545,-3865.4999999999745,6134.5000000000255,10063.500000000004,-3928.999999999978,-39.04208277438244
2019-06-18 00:00:00-04:00,63.50000000000364,-3801.999999999971,6198.000000000029,10063.500000000004,-3865.4999999999745,-38.411089581159366
2019-06-25 00:00:00-04:00,21.499999999996362,-3780.4999999999745,6219.5000000000255,10063.500000000004,-3843.999999999978,-38.19744621652483
2019-07-18 00:00:00-04:00,121.49999999999636,-3658.999999999978,6341.000000000022,10063.500000000004,-3722.499999999982,-36.99011278382253
2019-07-30 00:00:00-04:00,133.50000000000364,-3525.4999999999745,6474.5000000000255,10063.500000000004,-3588.999999999978,-35.66353654295202
2019-08-14 00:00:00-04:00,199.50000000000728,-3325.9999999999673,6674.000000000033,10063.500000000004,-3389.499999999971,-33.68112485715675
2019-08-28 00:00:00-04:00,153.50000000000364,-3172.4999999999636,6827.500000000036,10063.500000000004,-3235.9999999999673,-32.15581060267269
2019-09-11 00:00:00-04:00,27.5,-3144.9999999999636,6855.000000000036,10063.500000000004,-3208.4999999999673,-31.88254583395405
2019-09-16 00:00:00-04:00,39.499999999989086,-3105.4999999999745,6894.5000000000255,10063.500000000004,-3168.999999999978,-31.490038257067393
2019-10-18 00:00:00-04:00,53.50000000000364,-3051.999999999971,6948.000000000029,10063.500000000004,-3115.4999999999745,-30.958414070651095
2019-10-28 00:00:00-04:00,11.499999999996362,-3040.4999999999745,6959.5000000000255,10063.500000000004,-3103.999999999978,-30.844139712823342
2019-11-14 00:00:00-05:00,91.50000000001455,-2948.99999999996,7051.00000000004,10063.500000000004,-3012.4999999999636,-29.93491330054119
2019-12-03 00:00:00-05:00,23.500000000021828,-2925.499999999938,7074.500000000062,10063.500000000004,-2988.999999999942,-29.701396134545043
2019-12-10 00:00:00-05:00,217.5,-2707.999999999938,7292.000000000062,10063.500000000004,-2771.499999999942,-27.54012023649765
2019-12-31 00:00:00-05:00,53.50000000002183,-2654.4999999999163,7345.500000000084,10063.500000000004,-2717.99999999992,-27.008496050081177
2020-01-28 00:00:00-05:00,217.5,-2436.9999999999163,7563.000000000084,10063.500000000004,-2500.49999999992,-24.847220152033774
2020-01-30 00:00:00-05:00,263.49999999998545,-2173.499999999931,7826.500000000069,10063.500000000004,-2236.9999999999345,-22.22884682267535
2020-02-11 00:00:00-05:00,-10.499999999992724,-2183.9999999999236,7816.000000000076,10063.500000000004,-2247.4999999999272,-22.333184279822394
2020-02-18 00:00:00-05:00,197.5,-1986.4999999999236,8013.500000000076,10063.500000000004,-2049.9999999999272,-20.370646395388547
2020-06-08 00:00:00-04:00,209.50000000000728,-1776.9999999999163,8223.000000000084,10063.500000000004,-1840.49999999992,-18.2888657027865
2020-06-16 00:00:00-04:00,93.49999999998545,-1683.4999999999309,8316.50000000007,10063.500000000004,-1746.9999999999345,-17.359765489143278
2020-07-31 00:00:00-04:00,149.50000000000728,-1533.9999999999236,8466.000000000076,10063.500000000004,-1597.4999999999272,-15.874198837381892
2020-08-19 00:00:00-04:00,151.50000000001455,-1382.499999999909,8617.500000000091,10063.500000000004,-1445.9999999999127,-14.368758384259076
2020-08-20 00:00:00-04:00,263.49999999998545,-1118.9999999999236,8881.000000000076,10063.500000000004,-1182.4999999999272,-11.750385054900649
2020-08-21 00:00:00-04:00,85.49999999999272,-1033.4999999999309,8966.50000000007,10063.500000000004,-1096.9999999999345,-10.900780046702778
2020-08-25 00:00:00-04:00,117.5,-915.9999999999309,9084.00000000007,10063.500000000004,-979.4999999999345,-9.733194216723149
2020-09-03 00:00:00-04:00,167.5,-748.4999999999309,9251.50000000007,10063.500000000004,-811.9999999999345,-8.068763352709636
2020-09-07 00:00:00-04:00,457.5,-290.9999999999309,9709.00000000007,10063.500000000004,-354.4999999999345,-3.5226312912995916
2020-09-29 00:00:00-04:00,369.5000000000073,78.5000000000764,10078.500000000076,10078.500000000076,0.0,0.0
2020-10-28 00:00:00-04:00,269.5000000000073,348.0000000000837,10348.000000000084,10348.000000000084,0.0,0.0
2020-11-04 00:00:00-05:00,1353.4999999999854,1701.5000000000691,11701.50000000007,11701.50000000007,0.0,0.0
2021-01-05 00:00:00-05:00,-4.500000000007276,1697.0000000000618,11697.000000000062,11701.50000000007,-4.500000000007276,-0.038456608127225136
2021-01-11 00:00:00-05:00,203.50000000002183,1900.5000000000837,11900.500000000084,11900.500000000084,0.0,0.0
2021-01-21 00:00:00-05:00,233.50000000002183,2134.0000000001055,12134.000000000106,12134.000000000106,0.0,0.0
2021-01-27 00:00:00-05:00,799.5000000000073,2933.500000000113,12933.500000000113,12933.500000000113,0.0,0.0
2021-02-16 00:00:00-05:00,113.49999999998545,3047.000000000098,13047.000000000098,13047.000000000098,0.0,0.0
2021-03-17 00:00:00-04:00,659.5000000000073,3706.5000000001055,13706.500000000106,13706.500000000106,0.0,0.0
2021-03-18 00:00:00-04:00,449.5000000000073,4156.000000000113,14156.000000000113,14156.000000000113,0.0,0.0
2021-03-29 00:00:00-04:00,351.50000000001455,4507.500000000127,14507.500000000127,14507.500000000127,0.0,0.0
2021-03-30 00:00:00-04:00,183.49999999998545,4691.000000000113,14691.000000000113,14691.000000000113,0.0,0.0
2021-05-10 00:00:00-04:00,165.49999999999272,4856.5000000001055,14856.500000000106,14856.500000000106,0.0,0.0
2021-05-19 00:00:00-04:00,185.49999999999272,5042.000000000098,15042.000000000098,15042.000000000098,0.0,0.0
2021-05-20 00:00:00-04:00,495.4999999999927,5537.500000000091,15537.500000000091,15537.500000000091,0.0,0.0
2021-06-03 00:00:00-04:00,283.49999999998545,5821.000000000076,15821.000000000076,15821.000000000076,0.0,0.0
2021-06-22 00:00:00-04:00,113.50000000002183,5934.500000000098,15934.500000000098,15934.500000000098,0.0,0.0
2021-07-02 00:00:00-04:00,63.50000000002183,5998.00000000012,15998.00000000012,15998.00000000012,0.0,0.0
2021-07-06 00:00:00-04:00,197.5,6195.50000000012,16195.50000000012,16195.50000000012,0.0,0.0
2021-07-08 00:00:00-04:00,287.5,6483.00000000012,16483.00000000012,16483.00000000012,0.0,0.0
2021-07-12 00:00:00-04:00,141.49999999997817,6624.500000000098,16624.5000000001,16624.5000000001,0.0,0.0
2021-07-13 00:00:00-04:00,-812.5,5812.000000000098,15812.000000000098,16624.5000000001,-812.5,-4.887365033534814
2021-07-14 00:00:00-04:00,97.5,5909.500000000098,15909.500000000098,16624.5000000001,-715.0,-4.300881229510637
2021-07-19 00:00:00-04:00,475.4999999999927,6385.000000000091,16385.00000000009,16624.5000000001,-239.50000000000728,-1.4406448314235367
2021-07-27 00:00:00-04:00,-812.5,5572.500000000091,15572.500000000091,16624.5000000001,-1052.0000000000073,-6.32800986495835
2021-08-12 00:00:00-04:00,-812.5,4760.000000000091,14760.000000000091,16624.5000000001,-1864.5000000000073,-11.215374898493165
2021-09-14 00:00:00-04:00,-812.5,3947.500000000091,13947.500000000091,16624.5000000001,-2677.0000000000073,-16.10273993202798
2021-09-16 00:00:00-04:00,77.5,4025.000000000091,14025.000000000091,16624.5000000001,-2599.5000000000073,-15.636560498060042
2021-09-17 00:00:00-04:00,295.5000000000291,4320.50000000012,14320.50000000012,16624.5000000001,-2303.999999999978,-13.8590634304789
2021-09-24 00:00:00-04:00,95.49999999999272,4416.000000000113,14416.000000000113,16624.5000000001,-2208.4999999999854,-13.28461006346039
2021-09-28 00:00:00-04:00,1167.5,5583.500000000113,15583.500000000113,16624.5000000001,-1040.9999999999854,-6.261842461427287
2021-10-22 00:00:00-04:00,-812.5,4771.000000000113,14771.000000000113,16624.5000000001,-1853.4999999999854,-11.149207494962102
2021-11-19 00:00:00-05:00,137.5,4908.500000000113,14908.500000000113,16624.5000000001,-1715.9999999999854,-10.32211495082544
2021-11-30 00:00:00-05:00,-6.500000000014552,4902.000000000098,14902.000000000098,16624.5000000001,-1722.5,-10.361213871093806
