date,pnl,cumulative_pnl,equity,peak,drawdown,drawdown_pct
2021-12-09 00:00:00-05:00,-812.5,4089.500000000098,14089.500000000098,16624.5000000001,-2535.0,-15.248578904628621
2021-12-21 00:00:00-05:00,-812.5,3277.000000000098,13277.000000000098,16624.5000000001,-3347.5,-20.135943938163432
2021-12-29 00:00:00-05:00,311.50000000001455,3588.500000000113,13588.500000000113,16624.5000000001,-3035.9999999999854,-18.262203374537382
2021-12-31 00:00:00-05:00,191.50000000001455,3780.0000000001273,13780.000000000127,16624.5000000001,-2844.499999999971,-17.110289031248787
2022-03-23 00:00:00-04:00,163.50000000002183,3943.500000000149,13943.50000000015,16624.5000000001,-2680.999999999949,-16.126800806038876
2022-04-06 00:00:00-04:00,147.5,4091.000000000149,14091.00000000015,16624.5000000001,-2533.499999999949,-15.239556076874097
2022-04-14 00:00:00-04:00,167.5,4258.500000000149,14258.50000000015,16624.5000000001,-2365.999999999949,-14.232006977653072
2022-05-05 00:00:00-04:00,815.4999999999927,5074.000000000142,15074.000000000142,16624.5000000001,-1550.4999999999563,-9.326596288609865
2022-05-18 00:00:00-04:00,109.50000000000728,5183.500000000149,15183.50000000015,16624.5000000001,-1440.999999999949,-8.6679298625519
2022-05-25 00:00:00-04:00,493.49999999998545,5677.000000000135,15677.000000000135,16624.5000000001,-947.4999999999636,-5.699419531414226
2022-06-03 00:00:00-04:00,71.50000000001455,5748.500000000149,15748.50000000015,16624.5000000001,-875.9999999999491,-5.269331408463075
2022-06-20 00:00:00-04:00,167.5,5916.000000000149,15916.00000000015,16624.5000000001,-708.4999999999491,-4.261782309242052
2022-06-30 00:00:00-04:00,585.4999999999927,6501.500000000142,16501.500000000142,16624.5000000001,-122.99999999995634,-0.7398718758456231
2022-07-06 00:00:00-04:00,485.4999999999927,6987.000000000135,16987.000000000135,16987.000000000135,0.0,0.0
2022-07-19 00:00:00-04:00,299.5000000000073,7286.500000000142,17286.500000000142,17286.500000000142,0.0,0.0
2022-07-20 00:00:00-04:00,335.4999999999927,7622.000000000135,17622.000000000135,17622.000000000135,0.0,0.0
2022-08-09 00:00:00-04:00,129.4999999999709,7751.5000000001055,17751.500000000106,17751.500000000106,0.0,0.0
2022-08-10 00:00:00-04:00,281.50000000001455,8033.00000000012,18033.00000000012,18033.00000000012,0.0,0.0
2022-08-17 00:00:00-04:00,275.4999999999927,8308.500000000113,18308.500000000113,18308.500000000113,0.0,0.0
2022-08-18 00:00:00-04:00,17.5,8326.000000000113,18326.000000000113,18326.000000000113,0.0,0.0
2022-08-22 00:00:00-04:00,507.5,8833.500000000113,18833.500000000113,18833.500000000113,0.0,0.0
2022-08-23 00:00:00-04:00,467.5,9301.000000000113,19301.000000000113,19301.000000000113,0.0,0.0
2022-08-24 00:00:00-04:00,137.5,9438.500000000113,19438.500000000113,19438.500000000113,0.0,0.0
2022-09-15 00:00:00-04:00,431.50000000001455,9870.000000000127,19870.000000000127,19870.000000000127,0.0,0.0
2022-09-19 00:00:00-04:00,-812.5,9057.500000000127,19057.500000000127,19870.000000000127,-812.5,-4.089079013588298
2022-09-20 00:00:00-04:00,145.5000000000291,9203.000000000156,19203.000000000156,19870.000000000127,-666.9999999999709,-3.356819325616339
2022-09-23 00:00:00-04:00,625.5000000000291,9828.500000000186,19828.500000000186,19870.000000000127,-41.49999999994179,-0.20885757423221704
2022-10-13 00:00:00-04:00,509.5000000000073,10338.000000000193,20338.000000000193,20338.000000000193,0.0,0.0
2022-10-18 00:00:00-04:00,279.5000000000073,10617.5000000002,20617.5000000002,20617.5000000002,0.0,0.0
2022-10-20 00:00:00-04:00,563.5000000000218,11181.000000000222,21181.000000000222,21181.000000000222,0.0,0.0
2022-10-21 00:00:00-04:00,289.5000000000073,11470.50000000023,21470.50000000023,21470.50000000023,0.0,0.0
2022-10-27 00:00:00-04:00,207.5,11678.00000000023,21678.00000000023,21678.00000000023,0.0,0.0
2022-11-03 00:00:00-04:00,31.500000000014552,11709.500000000244,21709.500000000244,21709.500000000244,0.0,0.0
2022-11-08 00:00:00-05:00,253.49999999998545,11963.00000000023,21963.00000000023,21963.00000000023,0.0,0.0
2022-11-09 00:00:00-05:00,235.49999999999272,12198.500000000222,22198.500000000222,22198.500000000222,0.0,0.0
2022-11-10 00:00:00-05:00,191.50000000001455,12390.000000000236,22390.000000000236,22390.000000000236,0.0,0.0
2022-11-16 00:00:00-05:00,99.4999999999709,12489.500000000207,22489.500000000207,22489.500000000207,0.0,0.0
2022-11-18 00:00:00-05:00,175.49999999999272,12665.0000000002,22665.0000000002,22665.0000000002,0.0,0.0
2022-11-22 00:00:00-05:00,61.49999999997817,12726.500000000178,22726.50000000018,22726.50000000018,0.0,0.0
2022-11-25 00:00:00-05:00,91.50000000001455,12818.000000000193,22818.000000000193,22818.000000000193,0.0,0.0
2022-12-05 00:00:00-05:00,119.50000000000728,12937.5000000002,22937.5000000002,22937.5000000002,0.0,0.0
2022-12-27 00:00:00-05:00,279.5000000000073,13217.000000000207,23217.000000000207,23217.000000000207,0.0,0.0
2022-12-30 00:00:00-05:00,367.5,13584.500000000207,23584.500000000207,23584.500000000207,0.0,0.0
2023-01-06 00:00:00-05:00,517.5,14102.000000000207,24102.000000000207,24102.000000000207,0.0,0.0
2023-01-12 00:00:00-05:00,231.49999999997817,14333.500000000186,24333.500000000186,24333.500000000186,0.0,0.0
2023-01-13 00:00:00-05:00,201.50000000001455,14535.0000000002,24535.0000000002,24535.0000000002,0.0,0.0
2023-01-24 00:00:00-05:00,253.50000000002183,14788.500000000222,24788.500000000222,24788.500000000222,0.0,0.0
2023-02-08 00:00:00-05:00,177.5,14966.000000000222,24966.000000000222,24966.000000000222,0.0,0.0
2023-02-16 00:00:00-05:00,493.49999999998545,15459.500000000207,25459.500000000207,25459.500000000207,0.0,0.0
2023-02-21 00:00:00-05:00,223.50000000002183,15683.00000000023,25683.00000000023,25683.00000000023,0.0,0.0
2023-02-23 00:00:00-05:00,203.49999999998545,15886.500000000215,25886.500000000215,25886.500000000215,0.0,0.0
2023-02-24 00:00:00-05:00,469.5000000000073,16356.000000000222,26356.000000000222,26356.000000000222,0.0,0.0
2023-03-09 00:00:00-05:00,67.5,16423.500000000222,26423.500000000222,26423.500000000222,0.0,0.0
2023-03-15 00:00:00-04:00,-812.5,15611.000000000222,25611.000000000222,26423.500000000222,-812.5,-3.074914375461211
2023-03-16 00:00:00-04:00,387.5,15998.500000000222,25998.500000000222,26423.500000000222,-425.0,-1.608416750241249
2023-03-31 00:00:00-04:00,81.50000000001455,16080.000000000236,26080.000000000236,26423.500000000222,-343.49999999998545,-1.2999791851949307
2023-04-12 00:00:00-04:00,157.5,16237.500000000236,26237.500000000236,26423.500000000222,-185.99999999998545,-0.7039188601055268
2023-04-20 00:00:00-04:00,-812.5,15425.000000000236,25425.000000000236,26423.500000000222,-998.4999999999854,-3.778833235566738
2023-04-21 00:00:00-04:00,347.5,15772.500000000236,25772.500000000236,26423.500000000222,-650.9999999999854,-2.4637160103694815
2023-04-24 00:00:00-04:00,345.4999999999927,16118.00000000023,26118.00000000023,26423.500000000222,-305.4999999999927,-1.156167805173388
2023-05-09 00:00:00-04:00,213.49999999998545,16331.500000000215,26331.500000000215,26423.500000000222,-92.00000000000728,-0.34817492005225087
2023-05-23 00:00:00-04:00,87.5,16419.000000000215,26419.000000000215,26423.500000000222,-4.500000000007276,-0.01703029500258194
2023-05-24 00:00:00-04:00,83.50000000002183,16502.500000000236,26502.500000000236,26502.500000000236,0.0,0.0
2023-05-29 00:00:00-04:00,35.499999999992724,16538.00000000023,26538.00000000023,26538.00000000023,0.0,0.0
2023-06-07 00:00:00-04:00,7.5,16545.50000000023,26545.50000000023,26545.50000000023,0.0,0.0
2023-06-09 00:00:00-04:00,229.50000000000728,16775.000000000236,26775.000000000236,26775.000000000236,0.0,0.0
2023-06-15 00:00:00-04:00,287.5,17062.500000000236,27062.500000000236,27062.500000000236,0.0,0.0
2023-06-19 00:00:00-04:00,83.49999999998545,17146.000000000222,27146.000000000222,27146.000000000222,0.0,0.0
2023-06-29 00:00:00-04:00,-812.5,16333.500000000222,26333.500000000222,27146.000000000222,-812.5,-2.99307448611211
2023-07-05 00:00:00-04:00,-812.5,15521.000000000222,25521.000000000222,27146.000000000222,-1625.0,-5.98614897222422
2023-07-24 00:00:00-04:00,267.5,15788.500000000222,25788.500000000222,27146.000000000222,-1357.5,-5.000736756796541
2023-07-31 00:00:00-04:00,1.500000000014552,15790.000000000236,25790.000000000236,27146.000000000222,-1355.9999999999854,-4.995211080822126
2023-08-01 00:00:00-04:00,27.5,15817.500000000236,25817.500000000236,27146.000000000222,-1328.4999999999854,-4.893907021292178
2023-08-18 00:00:00-04:00,373.5000000000218,16191.000000000258,26191.00000000026,27146.000000000222,-954.9999999999636,-3.518013703676254
2023-09-01 00:00:00-04:00,181.50000000001455,16372.500000000273,26372.500000000273,27146.000000000222,-773.4999999999491,-2.849406910778541
2023-09-07 00:00:00-04:00,53.49999999998545,16426.00000000026,26426.00000000026,27146.000000000222,-719.9999999999636,-2.652324467693059
2023-09-12 00:00:00-04:00,43.50000000002183,16469.50000000028,26469.50000000028,27146.000000000222,-676.4999999999418,-2.4920798644365147
2023-09-15 00:00:00-04:00,183.49999999998545,16653.000000000266,26653.000000000266,27146.000000000222,-492.99999999995634,-1.8161055035730949
2023-10-18 00:00:00-04:00,317.5,16970.500000000266,26970.500000000266,27146.000000000222,-175.49999999995634,-0.6465040890000548
2023-11-03 00:00:00-04:00,387.5,17358.000000000266,27358.000000000266,27358.000000000266,0.0,0.0
2023-11-07 00:00:00-05:00,-12.5,17345.500000000266,27345.500000000266,27358.000000000266,-12.5,-0.04569047444988625
2023-11-21 00:00:00-05:00,53.49999999998545,17399.00000000025,27399.00000000025,27399.00000000025,0.0,0.0
2023-12-27 00:00:00-05:00,95.5000000000291,17494.50000000028,27494.50000000028,27494.50000000028,0.0,0.0
2024-01-02 00:00:00-05:00,701.5000000000146,18196.000000000295,28196.000000000295,28196.000000000295,0.0,0.0
2024-01-03 00:00:00-05:00,373.49999999998545,18569.50000000028,28569.50000000028,28569.50000000028,0.0,0.0
2024-01-04 00:00:00-05:00,121.50000000001455,18691.000000000295,28691.000000000295,28691.000000000295,0.0,0.0
2024-01-09 00:00:00-05:00,-812.5,17878.500000000295,27878.500000000295,28691.000000000295,-812.5,-2.8318985047575604
2024-01-30 00:00:00-05:00,133.5000000000582,18012.000000000353,28012.000000000353,28691.000000000295,-678.9999999999418,-2.3665957965910382
2024-02-21 00:00:00-05:00,455.49999999995634,18467.50000000031,28467.50000000031,28691.000000000295,-223.49999999998545,-0.7789899271547982
2024-02-23 00:00:00-05:00,179.50000000004366,18647.000000000353,28647.000000000353,28691.000000000295,-43.99999999994179,-0.153358195949745
2024-04-04 00:00:00-04:00,159.4999999999709,18806.500000000324,28806.500000000324,28806.500000000324,0.0,0.0
2024-04-09 00:00:00-04:00,45.499999999956344,18852.00000000028,28852.00000000028,28852.00000000028,0.0,0.0
2024-04-19 00:00:00-04:00,49.500000000043656,18901.500000000324,28901.500000000324,28901.500000000324,0.0,0.0
2024-05-17 00:00:00-04:00,157.5,19059.000000000324,29059.000000000324,29059.000000000324,0.0,0.0
2024-06-28 00:00:00-04:00,105.49999999995634,19164.50000000028,29164.50000000028,29164.50000000028,0.0,0.0
2024-07-12 00:00:00-04:00,-812.5,18352.00000000028,28352.00000000028,29164.50000000028,-812.5,-2.785921239863506
2024-09-11 00:00:00-04:00,127.5,18479.50000000028,28479.50000000028,29164.50000000028,-685.0,-2.3487459068387713
2024-09-16 00:00:00-04:00,207.5,18687.00000000028,28687.00000000028,29164.50000000028,-477.5,-1.637264482504399
2024-10-11 00:00:00-04:00,243.49999999998545,18930.500000000266,28930.500000000266,29164.50000000028,-234.00000000001455,-0.8023453170807395
2024-10-21 00:00:00-04:00,-812.5,18118.000000000266,28118.000000000266,29164.50000000028,-1046.5000000000146,-3.5882665569442453
2024-10-30 00:00:00-04:00,275.49999999995634,18393.500000000222,28393.500000000222,29164.50000000028,-771.0000000000582,-2.6436249549968314
2024-11-19 00:00:00-05:00,101.50000000001455,18495.000000000236,28495.000000000236,29164.50000000028,-669.5000000000437,-2.295599101647679
2024-12-02 00:00:00-05:00,171.50000000001455,18666.50000000025,28666.50000000025,29164.50000000028,-498.0000000000291,-1.7075554184025934
2024-12-05 00:00:00-05:00,187.5,18854.00000000025,28854.00000000025,29164.50000000028,-310.5000000000291,-1.0646505168956304
2024-12-27 00:00:00-05:00,151.50000000001455,19005.500000000266,29005.500000000266,29164.50000000028,-159.00000000001455,-0.5451833564779545
2025-01-07 00:00:00-05:00,-10.499999999956344,18995.00000000031,28995.00000000031,29164.50000000028,-169.4999999999709,-0.5811860309621947
2025-01-15 00:00:00-05:00,991.5000000000146,19986.500000000324,29986.500000000324,29986.500000000324,0.0,0.0
2025-01-21 00:00:00-05:00,47.5,20034.000000000324,30034.000000000324,30034.000000000324,0.0,0.0
2025-02-11 00:00:00-05:00,7.5,20041.500000000324,30041.500000000324,30041.500000000324,0.0,0.0
2025-02-21 00:00:00-05:00,-812.5,19229.000000000324,29229.000000000324,30041.500000000324,-812.5,-2.7045919810927925
2025-02-24 00:00:00-05:00,-812.5,18416.500000000324,28416.500000000324,30041.500000000324,-1625.0,-5.409183962185585
2025-03-06 00:00:00-05:00,515.5000000000291,18932.000000000353,28932.000000000353,30041.500000000324,-1109.499999999971,-3.6932243729506147
2025-03-21 00:00:00-04:00,139.50000000004366,19071.500000000397,29071.500000000397,30041.500000000324,-969.9999999999272,-3.2288667343505377
2025-03-28 00:00:00-04:00,377.5,19449.000000000397,29449.000000000397,30041.500000000324,-592.4999999999272,-1.972271690827425
2025-05-13 00:00:00-04:00,19.500000000043656,19468.50000000044,29468.50000000044,30041.500000000324,-572.9999999998836,-1.9073614832810524
2025-05-23 00:00:00-04:00,569.4999999999709,20038.00000000041,30038.00000000041,30041.500000000324,-3.4999999999126885,-0.011650550072109085
2025-05-28 00:00:00-04:00,383.49999999998545,20421.500000000397,30421.500000000397,30421.500000000397,0.0,0.0
2025-06-13 00:00:00-04:00,353.5000000000582,20775.000000000455,30775.000000000455,30775.000000000455,0.0,0.0
2025-07-02 00:00:00-04:00,439.50000000004366,21214.5000000005,31214.5000000005,31214.5000000005,0.0,0.0
2025-07-09 00:00:00-04:00,237.5,21452.0000000005,31452.0000000005,31452.0000000005,0.0,0.0
2025-08-18 00:00:00-04:00,551.5000000000146,22003.500000000513,32003.500000000513,32003.500000000513,0.0,0.0
2025-08-21 00:00:00-04:00,295.5000000000291,22299.000000000542,32299.000000000542,32299.000000000542,0.0,0.0
2025-08-22 00:00:00-04:00,553.4999999999854,22852.500000000528,32852.500000000524,32852.500000000524,0.0,0.0
2025-08-29 00:00:00-04:00,529.4999999999709,23382.0000000005,33382.000000000495,33382.000000000495,0.0,0.0
2025-09-02 00:00:00-04:00,85.49999999995634,23467.500000000455,33467.50000000045,33467.50000000045,0.0,0.0
2025-09-12 00:00:00-04:00,49.500000000043656,23517.0000000005,33517.000000000495,33517.000000000495,0.0,0.0
2025-09-15 00:00:00-04:00,301.50000000001455,23818.500000000513,33818.50000000051,33818.50000000051,0.0,0.0
2025-09-25 00:00:00-04:00,109.4999999999709,23928.000000000484,33928.00000000048,33928.00000000048,0.0,0.0
