date,direction,entry,exit,points,pnl_gross,pnl_net,outcome,variant,probability,sample_size
2022-05-18 00:00:00-04:00,short,12415.5,12409.4,5.600000000000364,112.00000000000728,109.50000000000728,win,Normal|Low|Below|Below,9.41,85
2022-05-25 00:00:00-04:00,short,11699.5,11674.2,24.799999999999272,495.99999999998545,493.49999999998545,win,Normal|Low|Below|Below,9.41,85
2022-06-03 00:00:00-04:00,short,12729.7,12725.5,3.7000000000007276,74.00000000001455,71.50000000001455,win,Compressed|Low|Below|Below,11.54,52
2022-06-20 00:00:00-04:00,long,11366.0,11375.0,8.5,170.0,167.5,win,Expanded|None|Above|Above,92.16,51
2022-06-30 00:00:00-04:00,short,11467.6,11437.7,29.399999999999636,587.9999999999927,585.4999999999927,win,Normal|Low|Below|Below,9.41,85
2022-07-06 00:00:00-04:00,short,11732.8,11707.9,24.399999999999636,487.9999999999927,485.4999999999927,win,Normal|Low|Below|Below,9.41,85
2022-07-19 00:00:00-04:00,long,11988.5,12004.1,15.100000000000364,302.0000000000073,299.5000000000073,win,Compressed|Both|Above|Above,85.71,56
2022-07-20 00:00:00-04:00,short,12233.3,12215.9,16.899999999999636,337.9999999999927,335.4999999999927,win,Normal|Low|Below|Below,9.41,85
2022-08-09 00:00:00-04:00,short,13077.3,13070.2,6.599999999998545,131.9999999999709,129.4999999999709,win,Compressed|Low|Below|Below,11.54,52
2022-08-10 00:00:00-04:00,long,13074.0,13088.7,14.200000000000728,284.00000000001455,281.50000000001455,win,Compressed|Both|Above|Above,85.71,56
2022-08-17 00:00:00-04:00,short,13509.3,13494.9,13.899999999999636,277.9999999999927,275.4999999999927,win,Compressed|Low|Below|Below,11.54,52
2022-08-18 00:00:00-04:00,long,13510.5,13512.0,1.0,20.0,17.5,win,Compressed|Both|Above|Above,85.71,56
2022-08-22 00:00:00-04:00,short,13057.0,13031.0,25.5,510.0,507.5,win,Compressed|Low|Below|Below,11.54,52
2022-08-23 00:00:00-04:00,long,12924.8,12948.8,23.5,470.0,467.5,win,Compressed|Both|Above|Above,85.71,56
2022-08-24 00:00:00-04:00,long,12908.7,12916.2,7.0,140.0,137.5,win,Compressed|Both|Above|Above,85.71,56
2022-09-15 00:00:00-04:00,short,12106.2,12084.0,21.700000000000728,434.00000000001455,431.50000000001455,win,Compressed|Low|Below|Below,11.54,52
2022-09-19 00:00:00-04:00,short,11739.7,11779.7,-40.5,-810.0,-812.5,loss,Normal|Low|Below|Below,9.41,85
2022-09-20 00:00:00-04:00,short,11884.2,11876.3,7.400000000001455,148.0000000000291,145.5000000000291,win,Compressed|Low|Below|Below,11.54,52
2022-09-23 00:00:00-04:00,short,11343.7,11311.8,31.400000000001455,628.0000000000291,625.5000000000291,win,Normal|Low|Below|Below,9.41,85
2022-10-13 00:00:00-04:00,long,10867.6,10893.7,25.600000000000364,512.0000000000073,509.5000000000073,win,Compressed|Both|Above|Above,85.71,56
2022-10-18 00:00:00-04:00,long,11297.9,11312.5,14.100000000000364,282.0000000000073,279.5000000000073,win,Expanded|None|Above|Above,92.16,51
2022-10-20 00:00:00-04:00,long,11117.4,11146.2,28.30000000000109,566.0000000000218,563.5000000000218,win,Expanded|None|Above|Above,92.16,51
2022-10-21 00:00:00-04:00,short,10942.1,10927.0,14.600000000000364,292.0000000000073,289.5000000000073,win,Normal|Low|Below|Below,9.41,85
2022-10-27 00:00:00-04:00,short,11341.3,11330.3,10.5,210.0,207.5,win,Normal|Low|Below|Below,9.41,85
2022-11-03 00:00:00-04:00,short,10771.5,10769.3,1.7000000000007276,34.00000000001455,31.500000000014552,win,Normal|Low|Below|Below,9.41,85
2022-11-08 00:00:00-05:00,long,11048.1,11061.4,12.799999999999272,255.99999999998545,253.49999999998545,win,Compressed|Both|Above|Above,85.71,56
2022-11-09 00:00:00-05:00,short,10989.8,10977.4,11.899999999999636,237.99999999999272,235.49999999999272,win,Normal|Low|Below|Below,9.41,85
2022-11-10 00:00:00-05:00,long,11272.5,11282.7,9.700000000000728,194.00000000001455,191.50000000001455,win,Compressed|Both|Above|Above,85.71,56
2022-11-16 00:00:00-05:00,short,11801.3,11795.7,5.099999999998545,101.9999999999709,99.4999999999709,win,Normal|Low|Below|Below,9.41,85
2022-11-18 00:00:00-05:00,long,11804.4,11813.8,8.899999999999636,177.99999999999272,175.49999999999272,win,Compressed|Both|Above|Above,85.71,56
2022-11-22 00:00:00-05:00,long,11613.2,11616.9,3.1999999999989086,63.99999999997817,61.49999999997817,win,Compressed|Both|Above|Above,85.71,56
2022-11-25 00:00:00-05:00,short,11798.1,11792.9,4.700000000000728,94.00000000001455,91.50000000001455,win,Compressed|Low|Below|Below,11.54,52
2022-12-05 00:00:00-05:00,short,11914.6,11908.0,6.100000000000364,122.00000000000728,119.50000000000728,win,Compressed|Low|Below|Below,11.54,52
2022-12-27 00:00:00-05:00,short,10959.1,10944.5,14.100000000000364,282.0000000000073,279.5000000000073,win,Compressed|Low|Below|Below,11.54,52
2022-12-30 00:00:00-05:00,short,10833.7,10814.7,18.5,370.0,367.5,win,Compressed|Low|Below|Below,11.54,52
2023-01-06 00:00:00-05:00,long,10867.3,10893.8,26.0,520.0,517.5,win,Compressed|Both|Above|Above,85.71,56
2023-01-12 00:00:00-05:00,long,11475.7,11487.9,11.699999999998909,233.99999999997817,231.49999999997817,win,Compressed|Both|Above|Above,85.71,56
2023-01-13 00:00:00-05:00,short,11338.5,11327.8,10.200000000000728,204.00000000001455,201.50000000001455,win,Compressed|Low|Below|Below,11.54,52
2023-01-24 00:00:00-05:00,short,11798.1,11784.8,12.800000000001091,256.0000000000218,253.50000000002183,win,Compressed|Low|Below|Below,11.54,52
2023-02-08 00:00:00-05:00,short,12684.7,12675.2,9.0,180.0,177.5,win,Normal|Low|Below|Below,9.41,85
2023-02-16 00:00:00-05:00,short,12518.9,12493.6,24.799999999999272,495.99999999998545,493.49999999998545,win,Compressed|Low|Below|Below,11.54,52
2023-02-21 00:00:00-05:00,short,12209.1,12197.3,11.300000000001091,226.00000000002183,223.50000000002183,win,Compressed|Low|Below|Below,11.54,52
2023-02-23 00:00:00-05:00,long,12194.1,12204.9,10.299999999999272,205.99999999998545,203.49999999998545,win,Compressed|Both|Above|Above,85.71,56
2023-02-24 00:00:00-05:00,short,11971.0,11946.9,23.600000000000364,472.0000000000073,469.5000000000073,win,Compressed|Low|Below|Below,11.54,52
2023-03-09 00:00:00-05:00,long,12242.6,12246.6,3.5,70.0,67.5,win,Compressed|Both|Above|Above,85.71,56
2023-03-15 00:00:00-04:00,short,12022.3,12062.3,-40.5,-810.0,-812.5,loss,Normal|Low|Below|Below,9.41,85
2023-03-16 00:00:00-04:00,short,12245.9,12225.9,19.5,390.0,387.5,win,Normal|Low|Below|Below,9.41,85
2023-03-31 00:00:00-04:00,short,12960.7,12956.0,4.200000000000728,84.00000000001455,81.50000000001455,win,Normal|Low|Below|Below,9.41,85
2023-04-12 00:00:00-04:00,long,12992.8,13001.3,8.0,160.0,157.5,win,Compressed|Both|Above|Above,85.71,56
2023-04-20 00:00:00-04:00,short,12955.6,12995.6,-40.5,-810.0,-812.5,loss,Normal|Low|Below|Below,9.41,85
2023-04-21 00:00:00-04:00,short,12935.5,12917.5,17.5,350.0,347.5,win,Compressed|Low|Below|Below,11.54,52
2023-04-24 00:00:00-04:00,long,12993.6,13011.5,17.399999999999636,347.9999999999927,345.4999999999927,win,Compressed|Both|Above|Above,85.71,56
2023-05-09 00:00:00-04:00,short,13228.0,13216.7,10.799999999999272,215.99999999998545,213.49999999998545,win,Compressed|Low|Below|Below,11.54,52
2023-05-23 00:00:00-04:00,short,13813.6,13808.6,4.5,90.0,87.5,win,Normal|Low|Below|Below,9.41,85
2023-05-24 00:00:00-04:00,short,13627.6,13622.8,4.300000000001091,86.00000000002183,83.50000000002183,win,Compressed|Low|Below|Below,11.54,52
2023-05-29 00:00:00-04:00,short,14348.9,14346.5,1.8999999999996362,37.999999999992724,35.499999999992724,win,Normal|Low|Below|Below,9.41,85
2023-06-07 00:00:00-04:00,long,14594.8,14595.8,0.5,10.0,7.5,win,Compressed|Both|Above|Above,85.71,56
2023-06-09 00:00:00-04:00,long,14508.5,14520.6,11.600000000000364,232.00000000000728,229.50000000000728,win,Compressed|Both|Above|Above,85.71,56
2023-06-15 00:00:00-04:00,short,14920.0,14905.0,14.5,290.0,287.5,win,Normal|Low|Below|Below,9.41,85
2023-06-19 00:00:00-04:00,short,15074.3,15069.5,4.299999999999272,85.99999999998545,83.49999999998545,win,Normal|Low|Below|Below,9.41,85
2023-06-29 00:00:00-04:00,long,15032.3,14992.3,-40.5,-810.0,-812.5,loss,Compressed|Both|Above|Above,85.71,56
2023-07-05 00:00:00-04:00,short,15132.6,15172.6,-40.5,-810.0,-812.5,loss,Compressed|Low|Below|Below,11.54,52
2023-07-24 00:00:00-04:00,long,15476.7,15490.7,13.5,270.0,267.5,win,Compressed|Both|Above|Above,85.71,56
2023-07-31 00:00:00-04:00,long,15786.8,15787.5,0.2000000000007276,4.000000000014552,1.500000000014552,win,Expanded|None|Above|Above,92.16,51
2023-08-01 00:00:00-04:00,short,15684.7,15682.7,1.5,30.0,27.5,win,Compressed|Low|Below|Below,11.54,52
2023-08-18 00:00:00-04:00,short,14603.6,14584.3,18.80000000000109,376.0000000000218,373.5000000000218,win,Normal|Low|Below|Below,9.41,85
2023-09-01 00:00:00-04:00,long,15538.5,15548.2,9.200000000000728,184.00000000001455,181.50000000001455,win,Compressed|Both|Above|Above,85.71,56
2023-09-07 00:00:00-04:00,short,15258.5,15255.2,2.7999999999992724,55.99999999998545,53.49999999998545,win,Normal|Low|Below|Below,9.41,85
2023-09-12 00:00:00-04:00,short,15431.6,15428.8,2.3000000000010914,46.00000000002183,43.50000000002183,win,Compressed|Low|Below|Below,11.54,52
2023-09-15 00:00:00-04:00,short,15468.5,15458.7,9.299999999999272,185.99999999998545,183.49999999998545,win,Normal|Low|Below|Below,9.41,85
2023-10-18 00:00:00-04:00,short,15044.2,15027.7,16.0,320.0,317.5,win,Normal|Low|Below|Below,9.41,85
2023-11-03 00:00:00-04:00,long,14972.8,14992.8,19.5,390.0,387.5,win,Compressed|Both|Above|Above,85.71,56
2023-11-07 00:00:00-05:00,long,15187.2,15187.2,-0.5,-10.0,-12.5,win,Compressed|Both|Above|Above,85.71,56
2023-11-21 00:00:00-05:00,short,15958.0,15954.7,2.7999999999992724,55.99999999998545,53.49999999998545,win,Compressed|Low|Below|Below,11.54,52
2023-12-27 00:00:00-05:00,long,16930.0,16935.4,4.900000000001455,98.0000000000291,95.5000000000291,win,Compressed|Both|Above|Above,85.71,56
2024-01-02 00:00:00-05:00,short,16694.9,16659.2,35.20000000000073,704.0000000000146,701.5000000000146,win,Compressed|Low|Below|Below,11.54,52
2024-01-03 00:00:00-05:00,short,16459.7,16440.4,18.799999999999272,375.99999999998545,373.49999999998545,win,Compressed|Low|Below|Below,11.54,52
2024-01-04 00:00:00-05:00,short,16303.2,16296.5,6.200000000000728,124.00000000001455,121.50000000001455,win,Normal|Low|Below|Below,9.41,85
2024-01-09 00:00:00-05:00,short,16522.4,16562.4,-40.5,-810.0,-812.5,loss,Compressed|Low|Below|Below,11.54,52
2024-01-30 00:00:00-05:00,short,17565.9,17558.6,6.80000000000291,136.0000000000582,133.5000000000582,win,Normal|Low|Below|Below,9.41,85
2024-02-21 00:00:00-05:00,short,17455.1,17431.7,22.899999999997817,457.99999999995634,455.49999999995634,win,Normal|Low|Below|Below,9.41,85
2024-02-23 00:00:00-05:00,long,18026.3,18035.9,9.100000000002183,182.00000000004366,179.50000000004366,win,Compressed|Both|Above|Above,85.71,56
2024-04-04 00:00:00-04:00,long,18270.4,18279.0,8.099999999998545,161.9999999999709,159.4999999999709,win,Expanded|None|Above|Above,92.16,51
2024-04-09 00:00:00-04:00,long,18168.7,18171.6,2.399999999997817,47.999999999956344,45.499999999956344,win,Compressed|Both|Above|Above,85.71,56
2024-04-19 00:00:00-04:00,long,17359.6,17362.7,2.600000000002183,52.000000000043656,49.500000000043656,win,Expanded|None|Above|Above,92.16,51
2024-05-17 00:00:00-04:00,long,18586.7,18595.2,8.0,160.0,157.5,win,Compressed|Both|Above|Above,85.71,56
2024-06-28 00:00:00-04:00,long,19886.9,19892.8,5.399999999997817,107.99999999995634,105.49999999995634,win,Expanded|None|Above|Above,92.16,51
2024-07-12 00:00:00-04:00,long,20255.6,20215.6,-40.5,-810.0,-812.5,loss,Expanded|None|Above|Above,92.16,51
2024-09-11 00:00:00-04:00,long,18814.2,18821.2,6.5,130.0,127.5,win,Expanded|None|Above|Above,92.16,51
2024-09-16 00:00:00-04:00,short,19452.1,19441.1,10.5,210.0,207.5,win,Normal|Low|Below|Below,9.41,85
2024-10-11 00:00:00-04:00,short,20200.5,20187.7,12.299999999999272,245.99999999998545,243.49999999998545,win,Compressed|Low|Below|Below,11.54,52
2024-10-21 00:00:00-04:00,short,20220.9,20260.9,-40.5,-810.0,-812.5,loss,Normal|Low|Below|Below,9.41,85
2024-10-30 00:00:00-04:00,short,20576.3,20561.9,13.899999999997817,277.99999999995634,275.49999999995634,win,Normal|Low|Below|Below,9.41,85
2024-11-19 00:00:00-05:00,short,20354.8,20349.1,5.200000000000728,104.00000000001455,101.50000000001455,win,Normal|Low|Below|Below,9.41,85
2024-12-02 00:00:00-05:00,long,20987.5,20996.7,8.700000000000728,174.00000000001455,171.50000000001455,win,Compressed|Both|Above|Above,85.71,56
2024-12-05 00:00:00-05:00,long,21494.7,21504.7,9.5,190.0,187.5,win,Compressed|Both|Above|Above,85.71,56
2024-12-27 00:00:00-05:00,short,21698.4,21690.2,7.700000000000728,154.00000000001455,151.50000000001455,win,Normal|Low|Below|Below,9.41,85
2025-01-07 00:00:00-05:00,long,21608.8,21608.9,-0.3999999999978172,-7.999999999956344,-10.499999999956344,win,Expanded|None|Above|Above,92.16,51
2025-01-15 00:00:00-05:00,long,21135.5,21185.7,49.70000000000073,994.0000000000146,991.5000000000146,win,Compressed|Both|Above|Above,85.71,56
2025-01-21 00:00:00-05:00,long,21597.2,21600.2,2.5,50.0,47.5,win,Expanded|None|Above|Above,92.16,51
2025-02-11 00:00:00-05:00,short,21592.4,21591.4,0.5,10.0,7.5,win,Normal|Low|Below|Below,9.41,85
2025-02-21 00:00:00-05:00,long,22163.0,22123.0,-40.5,-810.0,-812.5,loss,Compressed|Both|Above|Above,85.71,56
2025-02-24 00:00:00-05:00,long,21747.0,21707.0,-40.5,-810.0,-812.5,loss,Compressed|Both|Above|Above,85.71,56
2025-03-06 00:00:00-05:00,short,20296.4,20270.0,25.900000000001455,518.0000000000291,515.5000000000291,win,Normal|Low|Below|Below,9.41,85
2025-03-21 00:00:00-04:00,short,19479.2,19471.6,7.100000000002183,142.00000000004366,139.50000000004366,win,Normal|Low|Below|Below,9.41,85
2025-03-28 00:00:00-04:00,short,19682.1,19662.6,19.0,380.0,377.5,win,Normal|Low|Below|Below,9.41,85
2025-05-13 00:00:00-04:00,long,20868.6,20870.2,1.1000000000021828,22.000000000043656,19.500000000043656,win,Expanded|None|Above|Above,92.16,51
2025-05-23 00:00:00-04:00,short,20773.6,20744.5,28.599999999998545,571.9999999999709,569.4999999999709,win,Normal|Low|Below|Below,9.41,85
2025-05-28 00:00:00-04:00,long,21456.2,21476.0,19.299999999999272,385.99999999998545,383.49999999998545,win,Compressed|Both|Above|Above,85.71,56
2025-06-13 00:00:00-04:00,long,21671.6,21689.9,17.80000000000291,356.0000000000582,353.5000000000582,win,Expanded|None|Above|Above,92.16,51
2025-07-02 00:00:00-04:00,short,22468.7,22446.1,22.100000000002183,442.00000000004366,439.50000000004366,win,Normal|Low|Below|Below,9.41,85
2025-07-09 00:00:00-04:00,long,22762.8,22775.3,12.0,240.0,237.5,win,Compressed|Both|Above|Above,85.71,56
2025-08-18 00:00:00-04:00,short,23695.0,23666.8,27.700000000000728,554.0000000000146,551.5000000000146,win,Compressed|Low|Below|Below,11.54,52
2025-08-21 00:00:00-04:00,short,23213.9,23198.5,14.900000000001455,298.0000000000291,295.5000000000291,win,Normal|Low|Below|Below,9.41,85
2025-08-22 00:00:00-04:00,long,23186.7,23215.0,27.799999999999272,555.9999999999854,553.4999999999854,win,Compressed|Both|Above|Above,85.71,56
2025-08-29 00:00:00-04:00,short,23591.0,23563.9,26.599999999998545,531.9999999999709,529.4999999999709,win,Compressed|Low|Below|Below,11.54,52
2025-09-02 00:00:00-04:00,short,23186.6,23181.7,4.399999999997817,87.99999999995634,85.49999999995634,win,Normal|Low|Below|Below,9.41,85
2025-09-12 00:00:00-04:00,long,24031.6,24034.7,2.600000000002183,52.000000000043656,49.500000000043656,win,Compressed|Both|Above|Above,85.71,56
2025-09-15 00:00:00-04:00,long,24154.2,24169.9,15.200000000000728,304.00000000001455,301.50000000001455,win,Compressed|Both|Above|Above,85.71,56
2025-09-25 00:00:00-04:00,short,24386.3,24380.2,5.599999999998545,111.9999999999709,109.4999999999709,win,Compressed|Low|Below|Below,11.54,52
